date,portfolio_value,cash,w_c,w_XLF,w_XLK,w_XLV,w_XLY,w_XLP,w_XLE,w_XLI,w_XLU,w_XLB,w_XLRE,w_XLC,s_XLF,s_XLK,s_XLV,s_XLY,s_XLP,s_XLE,s_XLI,s_XLU,s_XLB,s_XLRE,s_XLC
2012-01-03,100000.0,12514.62777709961,0.1251462777709961,0.1682,0.0617,0.0618,0.0616,0.0619,0.1681,0.0616,0.0619,0.168,0.0,0.0,1993,287,220,184,273,381,230,276,644,0,0
2012-01-04,100142.19714450836,10160.46620464325,0.10146038827150332,0.0502,0.0797,0.1365,0.0512,0.0989,0.0998,0.1323,0.1367,0.1132,0.0,0.0,598,370,489,152,438,226,492,614,431,0,0
2012-01-05,100326.65735340118,26910.15736103058,0.26822539563178516,0.0491,0.0802,0.1333,0.0488,0.1052,0.0487,0.0915,0.049,0.126,0.0,0.0,577,372,477,144,467,111,341,220,479,0,0
2012-01-06,100170.13895130157,13597.802079200745,0.13574706216401888,0.0823,0.067,0.067,0.067,0.1551,0.1821,0.1097,0.067,0.0671,0.0,0.0,972,310,239,197,692,417,409,302,255,0,0
2012-01-09,100422.180062294,10616.224234580994,0.10571593076345807,0.1417,0.1289,0.0521,0.0518,0.052,0.1414,0.1416,0.0747,0.1102,0.0,0.0,1670,599,186,153,232,323,525,337,419,0,0
2012-01-10,101358.43729305267,31477.9861907959,0.310561084320836,0.0569,0.0862,0.0805,0.0568,0.1423,0.0569,0.0569,0.0569,0.0961,0.0,0.0,665,403,288,168,639,130,210,259,362,0,0
2012-01-11,101415.84090518951,12946.355526924133,0.12765614731753075,0.0632,0.0631,0.0632,0.0896,0.0631,0.1238,0.063,0.1717,0.1717,0.0,0.0,730,294,226,265,285,287,232,785,641,0,0
2012-01-12,101671.9724817276,13629.486420631409,0.13405352613849297,0.0664,0.1804,0.0663,0.0663,0.0663,0.1074,0.0662,0.1804,0.0664,0.0,0.0,766,839,237,196,300,252,242,828,245,0,0
2012-01-13,101311.20367527008,33527.1563243866,0.33093236589953307,0.0607,0.0605,0.0607,0.0993,0.1163,0.0864,0.0607,0.064,0.0605,0.0,0.0,703,282,217,293,525,203,223,293,224,0,0
2012-01-17,101521.37442874908,20720.083621025085,0.2040957752750589,0.0684,0.1215,0.0719,0.0682,0.1859,0.068,0.0754,0.0684,0.0683,0.0,0.0,800,565,256,201,838,159,276,314,252,0,0
2012-01-18,102258.11909198761,11609.760319709778,0.11353387313203041,0.0562,0.1525,0.056,0.1526,0.0561,0.1174,0.0949,0.056,0.1447,0.0,0.0,652,704,200,446,254,272,347,259,532,0,0
2012-01-19,102686.36017513275,18342.39755153656,0.17862545249683984,0.0596,0.1621,0.0594,0.1619,0.1222,0.0596,0.0776,0.0596,0.0594,0.0,0.0,688,746,213,471,555,138,282,279,219,0,0
2012-01-20,102548.97280025482,31592.338927268982,0.3080707496583572,0.0564,0.0616,0.0562,0.0563,0.0563,0.0562,0.1532,0.1396,0.0562,0.0,0.0,646,283,201,165,255,130,559,652,208,0,0
2012-01-23,102638.77073001862,32154.865620613098,0.3132818660230584,0.0575,0.0574,0.0867,0.0573,0.0575,0.1563,0.0574,0.0994,0.0572,0.0,0.0,657,263,312,168,261,359,210,463,212,0,0
2012-01-24,102490.38387203217,12854.914416313171,0.12542556609372846,0.0621,0.1195,0.0621,0.062,0.0621,0.1686,0.1686,0.0696,0.1,0.0,0.0,710,547,223,181,283,388,615,326,370,0,0
2012-01-25,103448.93324375153,10745.38538646698,0.10387139866535083,0.1395,0.0864,0.0511,0.1394,0.0512,0.1395,0.0986,0.0511,0.1393,0.0,0.0,1606,396,184,408,233,320,359,238,512,0,0
2012-01-26,102998.2403306961,13537.034816741943,0.13142976786087443,0.0653,0.0653,0.0653,0.1538,0.0695,0.1775,0.0892,0.0975,0.0852,0.0,0.0,755,300,235,449,316,411,324,450,312,0,0
2012-01-27,102809.12380599976,14841.836172103882,0.1443630256017972,0.0715,0.0713,0.0713,0.0713,0.0713,0.1943,0.1538,0.0714,0.0795,0.0,0.0,822,327,256,208,326,450,558,333,290,0,0
2012-01-30,102477.42977523804,11020.62899684906,0.10754201213887207,0.0532,0.1293,0.1442,0.0717,0.1444,0.053,0.0529,0.0993,0.1445,0.0,0.0,615,589,517,209,662,123,192,465,526,0,0
2012-01-31,102560.51202106476,11371.536799430847,0.11087636533147634,0.1495,0.1224,0.055,0.0689,0.0741,0.1203,0.1496,0.0549,0.0945,0.0,0.0,1724,557,197,201,340,281,545,256,344,0,0
2012-02-01,103389.43480396271,15117.957252502441,0.14622342487090373,0.1432,0.0724,0.0724,0.0791,0.0723,0.0725,0.0724,0.0724,0.1971,0.0,0.0,1639,329,259,232,332,170,263,339,716,0,0
2012-02-02,103420.69511985779,12542.922204971313,0.1212805830635241,0.0757,0.1632,0.1283,0.0599,0.0892,0.1078,0.06,0.0599,0.1347,0.0,0.0,862,740,461,176,408,251,218,281,492,0,0
2012-02-03,104591.70470237732,17408.97848892212,0.16644702883905116,0.078,0.0844,0.0781,0.078,0.0781,0.203,0.0781,0.078,0.078,0.0,0.0,875,382,282,227,360,470,282,369,284,0,0
2012-02-06,104642.50160312653,32251.410648345947,0.30820565405311695,0.0565,0.0565,0.0957,0.0566,0.0565,0.1315,0.0566,0.0675,0.1143,0.0,0.0,637,256,348,165,261,301,205,321,419,0,0
2012-02-07,104825.97571182251,13426.81664276123,0.1280867318580744,0.0633,0.172,0.0766,0.1317,0.0822,0.1394,0.0804,0.0632,0.0631,0.0,0.0,715,778,278,383,380,318,292,299,232,0,0
2012-02-08,105004.62846183777,14287.573720932007,0.1360661328002755,0.0975,0.0575,0.1566,0.1566,0.1087,0.0576,0.0642,0.0735,0.0919,0.0,0.0,1095,259,569,455,503,132,233,348,338,0,0
2012-02-09,105032.33091449738,13145.650893211365,0.12515813729691208,0.0619,0.1681,0.0618,0.1681,0.0617,0.1679,0.0618,0.0617,0.0618,0.0,0.0,698,750,226,488,284,385,224,293,227,0,0
2012-02-10,104340.13179302216,32656.848855018616,0.3129845467302982,0.0573,0.0806,0.0573,0.0893,0.156,0.0574,0.0743,0.0573,0.0573,0.0,0.0,649,360,209,259,715,132,270,271,213,0,0
2012-02-13,104788.65023136139,19710.21506214142,0.1880949417577525,0.1415,0.0844,0.1415,0.0956,0.0519,0.0519,0.0519,0.052,0.1413,0.0,0.0,1594,376,514,276,238,119,187,247,526,0,0
2012-02-14,104527.24963855743,35016.26668834686,0.33499653735680285,0.0613,0.0613,0.0612,0.0614,0.0612,0.1665,0.0613,0.0612,0.0697,0.0,0.0,696,272,221,177,279,380,221,290,262,0,0
2012-02-15,104291.30487155914,16019.036957740784,0.15359896951590707,0.0579,0.0577,0.1347,0.1225,0.0578,0.1574,0.065,0.0614,0.132,0.0,0.0,660,257,486,354,263,359,237,291,495,0,0
2012-02-16,105234.38286304474,13198.903199195862,0.12542386661185936,0.0748,0.1335,0.0619,0.0826,0.0618,0.1681,0.0965,0.0619,0.1334,0.0,0.0,846,591,224,240,282,382,352,293,496,0,0
2012-02-17,105451.02316761017,12525.282364845276,0.11877819663197428,0.1001,0.1037,0.0585,0.1508,0.0777,0.0586,0.1593,0.0586,0.1139,0.0,0.0,1128,460,213,435,355,133,580,278,424,0,0
2012-02-21,105491.50981616974,15894.298394203186,0.15066898200528842,0.0745,0.0745,0.0744,0.0742,0.0864,0.1433,0.1006,0.0743,0.1472,0.0,0.0,840,329,273,215,397,323,365,354,545,0,0
2012-02-22,105324.99569225311,12558.87853050232,0.11923929783199652,0.161,0.161,0.059,0.1021,0.0591,0.0592,0.161,0.0592,0.0591,0.0,0.0,1837,713,216,296,272,133,584,281,219,0,0
2012-02-23,105718.93937015533,13639.287653923035,0.12901460925716998,0.0638,0.0709,0.1546,0.0635,0.1103,0.1735,0.0637,0.0637,0.1069,0.0,0.0,724,314,568,184,507,389,231,304,397,0,0
2012-02-24,105946.94037723541,23579.846923828125,0.22256279265705606,0.0767,0.0766,0.0764,0.0764,0.0765,0.13,0.0954,0.0889,0.0806,0.0,0.0,875,338,280,222,351,291,347,423,300,0,0
2012-02-27,106049.11598110199,13029.961336135864,0.12286723199519937,0.1653,0.1654,0.0607,0.0885,0.1069,0.1006,0.0607,0.0608,0.0682,0.0,0.0,1875,729,222,256,491,226,221,290,254,0,0
2012-02-28,106287.13945198059,16622.546199798584,0.1563928268791962,0.0669,0.0668,0.0668,0.0666,0.1347,0.1009,0.0668,0.1267,0.1475,0.0,0.0,758,293,244,192,618,228,244,608,549,0,0
2012-02-29,105718.8505859375,27368.825651168823,0.25888311781181406,0.0684,0.0682,0.0684,0.0775,0.0683,0.1856,0.0681,0.0683,0.0684,0.0,0.0,774,299,250,223,311,422,249,326,258,0,0
2012-03-01,106247.5680732727,20800.867881774902,0.1957773552748969,0.0596,0.0596,0.162,0.0596,0.1012,0.1621,0.0596,0.081,0.0595,0.0,0.0,671,261,592,171,464,367,218,388,223,0,0
2012-03-02,105941.22785282135,13271.404618263245,0.12527138761031276,0.0618,0.0618,0.0616,0.1681,0.0617,0.1678,0.0621,0.0618,0.1681,0.0,0.0,696,270,225,481,282,383,228,295,630,0,0
2012-03-05,105425.60784626007,12699.557894706726,0.12045989730717249,0.0818,0.1605,0.1069,0.1603,0.0709,0.059,0.1025,0.0789,0.0588,0.0,0.0,920,704,389,457,321,135,377,374,223,0,0
2012-03-06,104073.98152828217,21127.179968833923,0.20300155388109756,0.1082,0.0757,0.0569,0.0756,0.057,0.0567,0.155,0.057,0.1549,0.0,0.0,1232,331,207,216,257,130,576,268,592,0,0
2012-03-07,104656.31215000153,33193.46307468414,0.3171663743234971,0.058,0.1576,0.0944,0.0577,0.0614,0.0577,0.0579,0.0802,0.0579,0.0,0.0,656,688,344,164,278,132,214,379,222,0,0
2012-03-08,105359.77352809906,13103.452269554138,0.1243686449844114,0.0616,0.0843,0.0614,0.0614,0.0615,0.1672,0.0616,0.1493,0.1673,0.0,0.0,694,367,223,174,278,382,226,708,635,0,0
2012-03-09,105602.4688577652,19830.10338497162,0.18778067974604426,0.0694,0.0693,0.0767,0.0694,0.0693,0.1418,0.0768,0.1004,0.1391,0.0,0.0,778,301,278,196,313,325,282,475,529,0,0
2012-03-12,105554.44413661957,15498.124411582947,0.1468258824945699,0.0727,0.1064,0.0726,0.0725,0.0727,0.1975,0.1027,0.0727,0.0835,0.0,0.0,817,461,263,205,327,455,377,340,319,0,0
2012-03-13,107004.88362789154,11486.280667304993,0.10734351814491405,0.088,0.081,0.0531,0.1314,0.053,0.1443,0.1443,0.0531,0.1445,0.0,0.0,965,349,192,371,240,333,526,251,551,0,0
2012-03-14,106683.35715389252,18249.968279838562,0.17106668525169,0.0883,0.0781,0.0781,0.078,0.0782,0.1481,0.1172,0.0849,0.0781,0.0,0.0,964,334,282,220,354,344,427,406,298,0,0
2012-03-15,107154.91871166229,15654.451070785522,0.1460917637659666,0.1146,0.1239,0.0721,0.113,0.0722,0.0721,0.0722,0.0724,0.1414,0.0,0.0,1235,531,261,319,328,168,261,348,538,0,0
2012-03-16,107283.48321819305,15277.186659812927,0.14240017383423503,0.0703,0.0978,0.1206,0.1076,0.0877,0.1534,0.0738,0.0704,0.076,0.0,0.0,756,420,437,305,399,353,267,339,289,0,0
2012-03-19,107534.35960674286,23436.945004463196,0.21794843146109738,0.0828,0.0637,0.0804,0.0637,0.0636,0.1015,0.0747,0.1598,0.0919,0.0,0.0,888,272,292,180,290,233,271,777,348,0,0
2012-03-20,107241.86120700836,15736.513073921204,0.146738530055396,0.0742,0.0725,0.0758,0.0725,0.0816,0.1519,0.0864,0.0725,0.1662,0.0,0.0,789,309,276,204,371,353,316,351,631,0,0
2012-03-21,107008.94839572906,12391.542370796204,0.115799122938496,0.1403,0.0998,0.0572,0.0652,0.0572,0.0571,0.1557,0.1247,0.1269,0.0,0.0,1496,425,208,183,259,134,569,604,481,0,0
2012-03-22,106239.91146183014,21536.016396522522,0.2027111666434321,0.068,0.068,0.1002,0.0681,0.0679,0.1275,0.0679,0.1618,0.068,0.0,0.0,730,288,363,190,305,304,249,776,260,0,0
2012-03-23,106599.03356266022,13747.666138648987,0.12896614236720955,0.0834,0.064,0.0839,0.1247,0.064,0.0638,0.138,0.1336,0.1156,0.0,0.0,890,272,304,349,288,151,507,643,439,0,0
2012-03-26,107782.18248462677,26343.30516433716,0.24441243030214727,0.0662,0.0661,0.105,0.0998,0.1206,0.085,0.0808,0.066,0.066,0.0,0.0,703,280,378,278,545,202,296,319,250,0,0
2012-03-27,107609.77356433868,14378.890720367432,0.1336206763019574,0.0729,0.0638,0.0638,0.0636,0.0638,0.1102,0.1402,0.1396,0.1485,0.0,0.0,781,270,229,177,288,264,514,670,563,0,0
2012-03-28,106875.31468772888,14836.901580810547,0.1388244013518126,0.0689,0.1062,0.0689,0.0688,0.0688,0.1872,0.0688,0.1065,0.1171,0.0,0.0,731,448,246,192,309,451,253,512,447,0,0
2012-03-29,106857.4498386383,13733.895540237427,0.12852539117278675,0.0635,0.0634,0.0634,0.0634,0.0843,0.1557,0.0786,0.1264,0.1726,0.0,0.0,681,268,226,177,379,375,289,605,658,0,0
2012-03-30,107319.14906024933,19876.250918388367,0.18520693736799732,0.0684,0.1224,0.0684,0.1007,0.1199,0.0683,0.0817,0.1008,0.0841,0.0,0.0,732,521,243,281,538,164,300,482,321,0,0
2012-04-02,107980.72887897491,34477.35427188873,0.3192917350144121,0.0586,0.0585,0.132,0.0586,0.1101,0.0586,0.0585,0.0875,0.0584,0.0,0.0,626,248,470,164,493,140,215,419,221,0,0
2012-04-03,107702.19632053375,12060.92444896698,0.11198401574905978,0.1506,0.0558,0.0551,0.1451,0.0853,0.0553,0.135,0.0552,0.1506,0.0,0.0,1614,236,196,406,383,133,498,264,573,0,0
2012-04-04,106752.10654354095,30740.555354118347,0.28796204917586526,0.0621,0.0771,0.1014,0.0675,0.0654,0.0621,0.1186,0.0959,0.062,0.0,0.0,670,327,359,189,292,150,437,455,237,0,0
2012-04-05,106599.17716312408,14690.863575935364,0.13781404291193144,0.0692,0.0682,0.091,0.0681,0.0682,0.1851,0.068,0.0729,0.1716,0.0,0.0,748,288,322,189,304,449,251,348,659,0,0
2012-04-09,105508.34004116058,14884.719997406006,0.14107624090758347,0.0699,0.0931,0.0697,0.0696,0.0698,0.1534,0.074,0.1898,0.0697,0.0,0.0,759,392,247,193,311,373,275,901,269,0,0
2012-04-10,103994.9373998642,12272.756872177124,0.1180130223550012,0.0909,0.0584,0.0583,0.1439,0.0585,0.0585,0.1589,0.0958,0.1589,0.0,0.0,995,246,206,403,259,143,594,454,617,0,0
2012-04-11,104829.10207366943,13923.41870689392,0.13282016569319782,0.1216,0.0656,0.0862,0.1059,0.0657,0.179,0.0657,0.1005,0.077,0.0,0.0,1320,277,306,295,292,441,245,479,298,0,0
2012-04-12,106154.11534690857,13653.724873542786,0.12862171974136669,0.0636,0.0635,0.0635,0.0636,0.0636,0.1728,0.0871,0.1207,0.1729,0.0,0.0,687,268,227,177,286,422,322,581,660,0,0
2012-04-13,105151.33097743988,31170.967928886414,0.29643911911656273,0.0667,0.0754,0.0827,0.0918,0.1024,0.066,0.0661,0.0661,0.0865,0.0,0.0,730,320,296,254,456,162,245,316,331,0,0
2012-04-16,105196.965092659,12696.260259628296,0.12069036638504968,0.1621,0.0596,0.0629,0.0814,0.0705,0.0594,0.1619,0.0595,0.162,0.0,0.0,1763,256,225,226,313,147,599,282,618,0,0
2012-04-17,106465.86335277557,20551.234259605408,0.19303120843071278,0.1364,0.1084,0.0717,0.1262,0.0717,0.0715,0.0725,0.0716,0.0769,0.0,0.0,1482,461,256,351,319,176,267,342,293,0,0
2012-04-18,106203.25786495209,16458.418383598328,0.15497093699824943,0.064,0.0639,0.0748,0.0639,0.064,0.0715,0.1344,0.1346,0.174,0.0,0.0,698,273,267,177,284,176,496,642,663,0,0
2012-04-19,105762.29152965546,14445.635026931763,0.1365858740199596,0.1839,0.0711,0.0859,0.077,0.0675,0.0847,0.0826,0.0676,0.1431,0.0,0.0,2007,306,305,214,299,208,307,322,545,0,0
2012-04-20,105874.4324426651,19420.279412269592,0.18342747124322378,0.0685,0.0657,0.0656,0.0658,0.0657,0.179,0.0659,0.1559,0.0844,0.0,0.0,752,284,232,183,289,441,243,736,322,0,0
2012-04-23,105252.862408638,24153.750380516052,0.22948307369295617,0.0644,0.0646,0.0644,0.0977,0.1068,0.0645,0.0645,0.1546,0.0891,0.0,0.0,708,280,228,273,474,158,239,729,342,0,0
2012-04-24,105559.20673084259,28977.080476760864,0.2745102144491036,0.145,0.0694,0.0704,0.0694,0.0694,0.0693,0.094,0.0694,0.0693,0.0,0.0,1581,302,249,195,309,169,345,326,267,0,0
2012-04-25,106429.08243560791,12465.777153015137,0.11712754510081606,0.12,0.0878,0.0742,0.1579,0.0581,0.0579,0.1015,0.0677,0.1578,0.0,0.0,1308,375,262,440,259,141,375,319,600,0,0
2012-04-26,107025.66514587402,16226.201726913452,0.15161037966732033,0.0751,0.0751,0.0749,0.0849,0.0749,0.1007,0.1598,0.1055,0.0974,0.0,0.0,817,320,266,235,333,244,590,497,373,0,0
2012-04-27,107323.67675876617,12824.524355888367,0.11949389681006119,0.1316,0.059,0.0702,0.0591,0.0589,0.0588,0.159,0.1234,0.1605,0.0,0.0,1434,252,250,162,263,143,585,581,613,0,0
2012-04-30,106917.66751003265,32707.36967754364,0.30591173974567426,0.0561,0.0571,0.0891,0.0561,0.1524,0.0561,0.0559,0.1153,0.0561,0.0,0.0,612,245,316,154,679,135,207,540,215,0,0
