date,portfolio_value,cash,w_c,w_XLF,w_XLK,w_XLV,w_XLY,w_XLP,w_XLE,w_XLI,w_XLU,w_XLB,w_XLRE,w_XLC,s_XLF,s_XLK,s_XLV,s_XLY,s_XLP,s_XLE,s_XLI,s_XLU,s_XLB,s_XLRE,s_XLC
2012-05-01,107319.99286937714,15192.567581176758,0.14156325559644936,0.0702,0.08,0.0702,0.0781,0.0702,0.0701,0.1412,0.0877,0.1909,0.0,0.0,761,343,249,214,313,167,523,410,730,0,0
2012-05-02,107032.16955471039,23129.058082580566,0.2160944525258638,0.166,0.0718,0.0821,0.0788,0.0749,0.0716,0.0718,0.0953,0.0718,0.0,0.0,1809,307,291,214,333,173,265,447,275,0,0
2012-05-03,106423.29434585571,13925.883375167847,0.13085371450644387,0.065,0.0651,0.0715,0.065,0.065,0.1769,0.0651,0.1186,0.1769,0.0,0.0,711,279,253,177,287,432,241,555,682,0,0
2012-05-04,105052.65351486206,32146.33666229248,0.3060021388012313,0.0559,0.056,0.0559,0.1032,0.1289,0.0592,0.0558,0.0824,0.0966,0.0,0.0,613,242,198,283,566,146,207,380,374,0,0
2012-05-07,105056.3995962143,13909.907367706299,0.13240418880876575,0.1458,0.0817,0.0657,0.0656,0.0657,0.1463,0.0656,0.1536,0.0776,0.0,0.0,1589,354,232,180,288,362,244,710,300,0,0
2012-05-08,104750.37711906433,16082.1504611969,0.15352832995452753,0.0811,0.1072,0.0608,0.1373,0.1278,0.0582,0.0581,0.058,0.158,0.0,0.0,887,465,214,380,560,144,216,267,612,0,0
2012-05-09,104243.75123214722,30024.751153945923,0.28802446956347383,0.0624,0.0623,0.0624,0.0868,0.1271,0.0642,0.0791,0.0623,0.1054,0.0,0.0,687,269,220,240,557,159,296,285,410,0,0
2012-05-10,104457.12678718567,11980.09592628479,0.11468911978301183,0.0566,0.1104,0.0564,0.0565,0.0566,0.1538,0.1434,0.1541,0.0974,0.0,0.0,622,481,198,156,247,380,537,700,381,0,0
2012-05-11,104196.30799865723,19724.87103652954,0.18930489395827474,0.063,0.0629,0.1567,0.0627,0.0628,0.1031,0.0628,0.1711,0.0657,0.0,0.0,698,273,549,173,274,256,235,775,257,0,0
2012-05-14,103467.33232116699,14319.45142173767,0.13839586950294114,0.0904,0.0855,0.0782,0.0687,0.1372,0.0686,0.0774,0.0686,0.1869,0.0,0.0,1016,372,273,191,597,172,291,309,736,0,0
2012-05-15,102814.98518943787,16605.942434310913,0.16151286122070885,0.1037,0.0715,0.0716,0.0716,0.082,0.094,0.0716,0.0777,0.1948,0.0,0.0,1164,310,250,198,355,238,269,350,774,0,0
2012-05-16,102357.90325164795,27079.775106430054,0.26455968954203907,0.0638,0.1344,0.0637,0.1109,0.072,0.0777,0.0639,0.0853,0.0638,0.0,0.0,724,585,221,306,309,197,239,382,255,0,0
2012-05-17,101233.52834129333,17935.5055809021,0.17716961835445752,0.0731,0.0751,0.1678,0.0838,0.1382,0.0618,0.0849,0.0617,0.0764,0.0,0.0,837,328,581,235,591,156,321,275,309,0,0
2012-05-18,100656.34329509735,29716.576745033264,0.29522805788714424,0.054,0.0539,0.1267,0.0538,0.1075,0.1469,0.054,0.0541,0.054,0.0,0.0,622,236,440,151,460,371,204,240,218,0,0
2012-05-21,101729.23320865631,12785.20105266571,0.1256787321540314,0.1054,0.0838,0.0621,0.1693,0.0878,0.0621,0.0621,0.1109,0.1309,0.0,0.0,1215,362,216,472,378,155,232,497,519,0,0
2012-05-22,101853.2626285553,17927.347126960754,0.17601151562851058,0.0656,0.0654,0.0653,0.1535,0.0831,0.0843,0.0655,0.0655,0.1758,0.0,0.0,751,284,228,427,358,211,244,292,702,0,0
2012-05-23,102161.95934677124,11296.923670768738,0.11057857291502475,0.1255,0.0547,0.091,0.1222,0.0547,0.0903,0.1479,0.0545,0.1485,0.0,0.0,1437,238,320,339,237,226,550,245,588,0,0
2012-05-24,102431.97730064392,28631.16127204895,0.2795138981649724,0.0652,0.0652,0.1417,0.065,0.096,0.092,0.0651,0.0651,0.0651,0.0,0.0,748,286,495,180,413,231,243,292,257,0,0
2012-05-25,102243.55823326111,11842.148206710815,0.11582292724685726,0.1558,0.0572,0.0572,0.0571,0.0572,0.1128,0.1338,0.0972,0.1558,0.0,0.0,1790,251,200,158,246,284,502,434,616,0,0
2012-05-29,103374.25366973877,31244.828466415405,0.30224961590761984,0.1214,0.0555,0.0684,0.0554,0.0554,0.0555,0.0796,0.1509,0.0555,0.0,0.0,1391,243,241,153,239,139,298,679,218,0,0
2012-05-30,102357.01173782349,24812.602018356323,0.24241233303988147,0.0764,0.0809,0.1334,0.0605,0.0861,0.0602,0.0602,0.1395,0.0603,0.0,0.0,887,353,468,168,371,154,227,625,239,0,0
2012-05-31,102261.17917919159,15444.374671936035,0.1510287168200257,0.0658,0.1414,0.1497,0.0734,0.0937,0.0655,0.0884,0.0831,0.0881,0.0,0.0,757,619,527,204,404,169,334,370,350,0,0
2012-06-01,100304.91864013672,14182.658025741577,0.14139543920697054,0.0802,0.0698,0.1126,0.0696,0.0993,0.0972,0.07,0.0698,0.19,0.0,0.0,940,308,396,196,428,252,267,306,757,0,0
2012-06-04,100312.14347267151,29942.32049560547,0.29849148327453284,0.0546,0.1243,0.0544,0.0545,0.1485,0.0543,0.0545,0.1018,0.0545,0.0,0.0,646,545,191,153,638,141,210,445,217,0,0
2012-06-05,100675.46344947815,30541.79051208496,0.3033687600297138,0.0555,0.0553,0.0554,0.1089,0.0813,0.0554,0.0786,0.0553,0.1509,0.0,0.0,648,242,194,305,351,143,303,242,597,0,0
2012-06-06,102243.9573726654,11509.834089279175,0.11257226720330656,0.0908,0.0728,0.0557,0.1393,0.0557,0.1513,0.1513,0.0557,0.1148,0.0,0.0,1046,316,195,388,241,385,577,244,450,0,0
2012-06-07,102383.21392822266,15014.189249038696,0.14664698120889844,0.0691,0.0691,0.0856,0.0689,0.0691,0.0691,0.069,0.1657,0.1879,0.0,0.0,798,302,300,192,298,176,262,721,736,0,0
2012-06-08,102943.52737045288,15422.838496208191,0.1498184382268884,0.1431,0.0805,0.0525,0.0615,0.1429,0.0523,0.1285,0.1159,0.0728,0.0,0.0,1641,350,184,171,615,134,487,506,285,0,0
2012-06-11,101949.91666126251,33051.2561750412,0.32419110537242396,0.0594,0.0664,0.0592,0.059,0.093,0.0591,0.0592,0.1613,0.0593,0.0,0.0,687,290,207,165,398,152,225,698,234,0,0
2012-06-12,102587.28692436218,11837.386471748352,0.11538843483087803,0.1553,0.1226,0.0874,0.0586,0.0569,0.0568,0.1349,0.057,0.1551,0.0,0.0,1781,533,305,163,244,145,508,248,605,0,0
2012-06-13,101893.76333618164,13631.329807281494,0.13377982479955297,0.0677,0.0764,0.066,0.0988,0.0661,0.1796,0.0659,0.066,0.1797,0.0,0.0,774,332,229,277,282,461,249,285,707,0,0
2012-06-14,102881.12483024597,21479.01520729065,0.2087750813643519,0.067,0.0937,0.0861,0.0669,0.0918,0.0698,0.0668,0.1821,0.067,0.0,0.0,764,409,297,187,390,178,253,789,264,0,0
2012-06-15,103566.74402236938,22635.811752319336,0.2185625508071416,0.0706,0.0683,0.0991,0.0682,0.097,0.0683,0.0683,0.1735,0.0681,0.0,0.0,800,297,343,190,414,172,258,753,267,0,0
2012-06-18,103781.81305503845,12227.880495071411,0.11782296083598595,0.1581,0.058,0.0781,0.0581,0.0581,0.1444,0.1229,0.0658,0.1386,0.0,0.0,1804,251,269,161,248,368,464,285,542,0,0
2012-06-19,104874.63990592957,14571.409196853638,0.13894120837910764,0.069,0.109,0.0687,0.0688,0.0797,0.0812,0.1283,0.0688,0.1875,0.0,0.0,782,473,237,191,344,206,483,302,727,0,0
2012-06-20,104551.37621116638,11615.7685546875,0.11110105840430728,0.08,0.0558,0.0551,0.1379,0.055,0.15,0.15,0.055,0.15,0.0,0.0,903,241,190,382,238,381,566,243,583,0,0
2012-06-21,102247.68639278412,11482.955031394958,0.11230527982103407,0.1512,0.1378,0.091,0.121,0.0556,0.0556,0.1371,0.0829,0.0555,0.0,0.0,1706,596,311,335,238,144,516,362,218,0,0
2012-06-22,102832.31550693512,32112.785849571228,0.312283018147204,0.0571,0.057,0.0708,0.057,0.1284,0.0568,0.1214,0.0823,0.057,0.0,0.0,642,245,241,158,551,147,458,361,224,0,0
2012-06-25,101877.58476734161,31381.19739627838,0.3080284781774498,0.0724,0.0662,0.0624,0.0624,0.17,0.0713,0.0625,0.0624,0.0624,0.0,0.0,824,288,213,174,727,187,238,272,246,0,0
2012-06-26,102199.11947154999,12930.290090560913,0.12652056257843225,0.1477,0.0623,0.0838,0.1006,0.0624,0.073,0.096,0.0781,0.1696,0.0,0.0,1677,271,286,278,267,190,366,341,669,0,0
2012-06-27,103064.58362102509,13112.624945640564,0.12722726357539565,0.0629,0.0629,0.0866,0.0627,0.0629,0.1711,0.0627,0.1298,0.1711,0.0,0.0,712,274,295,175,270,440,239,565,673,0,0
2012-06-28,103127.52776813507,31051.045035362244,0.30109366245233093,0.0552,0.0878,0.0552,0.0552,0.127,0.0552,0.0551,0.15,0.0582,0.0,0.0,626,386,189,155,543,141,210,651,229,0,0
2012-06-29,104640.49949359894,16064.998560905457,0.15352562954736454,0.0757,0.068,0.0678,0.0817,0.1233,0.0679,0.0717,0.1055,0.185,0.0,0.0,848,295,231,228,525,171,268,462,717,0,0
2012-07-02,104758.76628017426,14864.635610580444,0.14189395444793051,0.0853,0.0704,0.0703,0.0833,0.0703,0.1914,0.1054,0.0758,0.1061,0.0,0.0,951,304,239,232,298,482,398,330,414,0,0
2012-07-03,105624.45088386536,12916.304845809937,0.12228517864685973,0.0762,0.0933,0.0603,0.1241,0.1138,0.0601,0.1109,0.164,0.075,0.0,0.0,852,403,207,349,484,149,418,722,291,0,0
2012-07-05,105243.2451171875,18474.74149131775,0.17554325192791495,0.0863,0.1015,0.091,0.1768,0.0693,0.0651,0.0649,0.1029,0.0667,0.0,0.0,976,437,313,494,295,163,244,454,258,0,0
2012-07-06,104571.50066757202,24153.312980651855,0.23097414521604814,0.0875,0.176,0.0645,0.0645,0.0647,0.0703,0.0647,0.112,0.0648,0.0,0.0,992,764,222,180,274,177,245,492,252,0,0
2012-07-09,104393.83654975891,32978.3215007782,0.3159029554877908,0.0579,0.0578,0.1253,0.0578,0.0579,0.0578,0.0579,0.0911,0.1205,0.0,0.0,656,251,428,162,245,146,219,401,471,0,0
2012-07-10,103825.13790130615,13661.231218338013,0.13157922536374642,0.0758,0.0652,0.0653,0.0653,0.0652,0.1705,0.1159,0.1776,0.0677,0.0,0.0,860,285,223,183,274,435,443,776,267,0,0
2012-07-11,104020.86972808838,11336.606998443604,0.10898396666051352,0.054,0.1137,0.1212,0.1438,0.0538,0.0539,0.1088,0.1467,0.0951,0.0,0.0,609,500,415,406,227,136,420,639,377,0,0
2012-07-12,103755.36656951904,16755.293197631836,0.16148844875802462,0.0845,0.0616,0.0628,0.1002,0.0616,0.0614,0.1456,0.1678,0.0928,0.0,0.0,961,273,214,283,259,155,563,728,369,0,0
2012-07-13,105129.42681980133,12929.326842308044,0.12298485051639967,0.0607,0.1648,0.0606,0.0604,0.0606,0.1647,0.0799,0.0606,0.1648,0.0,0.0,680,730,207,170,255,414,307,264,652,0,0
2012-07-16,104967.57029056549,13674.306658744812,0.13027172698093653,0.0647,0.0646,0.0647,0.0757,0.0646,0.0644,0.1757,0.1197,0.1758,0.0,0.0,725,286,220,214,273,161,679,521,697,0,0
2012-07-17,105651.86395835876,12107.432006835938,0.11459742926644358,0.1504,0.0951,0.0565,0.1061,0.0567,0.0563,0.1539,0.0565,0.154,0.0,0.0,1688,422,191,299,240,140,596,247,607,0,0
2012-07-18,106292.16568374634,14253.281281471252,0.1340953135142564,0.0664,0.0663,0.0662,0.0663,0.0662,0.0923,0.0959,0.1658,0.1804,0.0,0.0,753,291,225,187,282,229,367,727,711,0,0
2012-07-19,106665.08864212036,28290.44665336609,0.26522686113621846,0.1177,0.1463,0.0716,0.0626,0.0717,0.0625,0.0631,0.0767,0.0626,0.0,0.0,1348,639,244,176,307,155,241,337,245,0,0
2012-07-20,105979.83738899231,13853.54493522644,0.13071868457750013,0.1761,0.0647,0.0647,0.0714,0.1042,0.0646,0.0713,0.0914,0.1608,0.0,0.0,2035,284,222,202,446,159,274,398,629,0,0
2012-07-23,105033.26222515106,13726.70528125763,0.13068912638201063,0.1091,0.0758,0.1761,0.09,0.1232,0.0646,0.0648,0.0647,0.101,0.0,0.0,1260,333,606,256,527,159,248,281,398,0,0
2012-07-24,104201.22790431976,34988.520230293274,0.3357783870111457,0.0698,0.0743,0.0698,0.0707,0.0698,0.0697,0.0698,0.092,0.0783,0.0,0.0,802,327,241,201,297,173,268,400,311,0,0
2012-07-25,104243.72072696686,12483.782231330872,0.11975572383902292,0.1608,0.0631,0.069,0.132,0.0589,0.1177,0.059,0.0591,0.1607,0.0,0.0,1842,279,237,376,251,292,226,257,638,0,0
2012-07-26,105612.73823261261,15915.956391334534,0.15070110535605616,0.0644,0.0644,0.0644,0.175,0.0643,0.0937,0.0644,0.1656,0.0931,0.0,0.0,736,284,222,497,273,229,246,719,373,0,0
2012-07-27,107201.37720394135,13344.589764595032,0.12448151425525163,0.0676,0.0614,0.0614,0.0612,0.0615,0.167,0.167,0.0613,0.1671,0.0,0.0,770,269,210,173,262,407,634,267,667,0,0
2012-07-30,107173.22021198273,14172.736364364624,0.1322413970237316,0.0655,0.0685,0.0652,0.1773,0.0909,0.0654,0.0728,0.1588,0.1034,0.0,0.0,747,300,224,503,385,159,277,689,413,0,0
2012-07-31,106525.37469100952,12509.946304321289,0.11743630417267237,0.1582,0.0789,0.0635,0.0917,0.0581,0.111,0.1582,0.1044,0.0585,0.0,0.0,1803,342,218,262,246,271,600,454,234,0,0
2012-08-01,106209.49882602692,14167.694030761719,0.1333938507135662,0.0763,0.0966,0.0657,0.0958,0.0658,0.1354,0.0859,0.0659,0.1792,0.0,0.0,871,419,225,274,279,328,327,288,714,0,0
2012-08-02,105433.43698596954,13745.366815567017,0.1303700913913692,0.0646,0.099,0.0644,0.1119,0.1016,0.1059,0.1093,0.1486,0.0645,0.0,0.0,737,429,221,317,431,259,415,648,258,0,0
2012-08-03,107123.87717533112,15235.757821083069,0.14222560107814708,0.1327,0.1211,0.0772,0.1527,0.0906,0.056,0.1054,0.0562,0.0659,0.0,0.0,1504,523,266,431,384,136,398,246,263,0,0
2012-08-06,107395.657746315,13055.240166664124,0.12156208584803867,0.0628,0.0763,0.0869,0.1235,0.0811,0.0601,0.1637,0.0602,0.1638,0.0,0.0,711,328,300,348,345,146,620,265,649,0,0
2012-08-07,107948.5677986145,39114.652994155884,0.36234527045441645,0.0922,0.0815,0.0664,0.0663,0.0663,0.0661,0.0664,0.0662,0.0663,0.0,0.0,1044,350,231,186,285,159,250,296,261,0,0
2012-08-08,108006.6523399353,14314.71902179718,0.1325355310221418,0.1074,0.0654,0.0654,0.0652,0.0653,0.1781,0.0713,0.0714,0.1779,0.0,0.0,1217,281,227,184,279,428,269,319,700,0,0
2012-08-09,108229.26270866394,16837.1513338089,0.15556930641883654,0.0685,0.0683,0.0684,0.0682,0.0684,0.186,0.0685,0.1495,0.0984,0.0,0.0,779,293,238,193,294,445,259,669,386,0,0
2012-08-10,108382.99699020386,27953.213485717773,0.25791142764066866,0.0707,0.0707,0.0706,0.1156,0.0783,0.0707,0.12,0.075,0.0705,0.0,0.0,804,303,245,328,337,169,452,335,277,0,0
2012-08-13,108286.4940662384,12080.16404914856,0.1115574398572658,0.0678,0.0726,0.055,0.1493,0.0553,0.1493,0.1495,0.0548,0.1348,0.0,0.0,770,310,191,423,238,358,564,245,532,0,0
2012-08-14,108217.16876983643,21519.883202552795,0.19885830914984234,0.0687,0.0728,0.0843,0.0687,0.1653,0.0687,0.0686,0.1353,0.0686,0.0,0.0,781,311,292,194,708,165,259,605,272,0,0
2012-08-15,108256.49099254608,35050.80120372772,0.3237755157438192,0.0593,0.0592,0.0599,0.0593,0.1203,0.1382,0.0592,0.0592,0.0616,0.0,0.0,672,253,207,167,515,332,223,266,244,0,0
2012-08-16,108736.62092113495,23516.961539268494,0.2162745295931625,0.0589,0.0961,0.16,0.0588,0.0739,0.0585,0.0587,0.16,0.0587,0.0,0.0,666,407,557,165,317,140,220,724,230,0,0
2012-08-17,108729.55455303192,34974.11760044098,0.32166155507776545,0.0589,0.0945,0.0972,0.0587,0.0588,0.0589,0.1078,0.0589,0.0846,0.0,0.0,664,398,340,164,252,141,402,267,332,0,0
2012-08-20,108698.80617237091,13360.202946662903,0.12291030064743068,0.0609,0.0609,0.1143,0.1315,0.0607,0.1446,0.0881,0.0764,0.1397,0.0,0.0,684,256,399,369,260,347,329,346,549,0,0
2012-08-21,108466.34664058685,21021.54536819458,0.19380707490638907,0.057,0.0625,0.0569,0.0567,0.057,0.154,0.155,0.1501,0.057,0.0,0.0,637,264,199,159,245,370,579,683,223,0,0
2012-08-22,108478.29178905487,12316.764722824097,0.1135412857235536,0.1159,0.0583,0.0561,0.1524,0.0561,0.1525,0.0866,0.0562,0.1524,0.0,0.0,1297,246,196,426,242,365,325,256,592,0,0
2012-08-23,107535.262591362,21357.64939880371,0.1986106592770743,0.0606,0.0605,0.0606,0.1089,0.1647,0.1646,0.0605,0.0605,0.0605,0.0,0.0,679,255,210,304,710,395,227,276,237,0,0
2012-08-24,108070.23577213287,14422.17748451233,0.13345189247964284,0.1178,0.1441,0.0591,0.1485,0.0591,0.0588,0.1609,0.0591,0.0591,0.0,0.0,1319,607,204,413,254,141,604,270,233,0,0
2012-08-27,107994.99784374237,19245.3467130661,0.17820590858210056,0.0614,0.0614,0.1099,0.0614,0.1376,0.1361,0.0614,0.0615,0.131,0.0,0.0,688,258,379,171,590,326,231,280,519,0,0
